   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	lcd_write:
  18               	.LFB4:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 6623      		tst r22
  25 0002 01F0      		breq .L2
  26               	.LM3:
  27 0004 C09A      		sbi 56-32,0
  28 0006 00C0      		rjmp .L3
  29               	.L2:
  30               	.LM4:
  31 0008 C098      		cbi 56-32,0
  32               	.L3:
  33               	.LM5:
  34 000a C198      		cbi 56-32,1
  35               	.LM6:
  36 000c BC9A      		sbi 55-32,4
  37               	.LM7:
  38 000e BD9A      		sbi 55-32,5
  39               	.LM8:
  40 0010 BE9A      		sbi 55-32,6
  41               	.LM9:
  42 0012 BF9A      		sbi 55-32,7
  43               	.LM10:
  44 0014 C798      		cbi 56-32,7
  45               	.LM11:
  46 0016 C698      		cbi 56-32,6
  47               	.LM12:
  48 0018 C598      		cbi 56-32,5
  49               	.LM13:
  50 001a C498      		cbi 56-32,4
  51               	.LM14:
  52 001c 87FD      		sbrc r24,7
  53 001e C79A      		sbi 56-32,7
  54               	.L4:
  55               	.LM15:
  56 0020 86FD      		sbrc r24,6
  57               	.LVL1:
  58 0022 C69A      		sbi 56-32,6
  59               	.L5:
  60               	.LM16:
  61 0024 85FD      		sbrc r24,5
  62 0026 C59A      		sbi 56-32,5
  63               	.L6:
  64               	.LM17:
  65 0028 84FD      		sbrc r24,4
  66 002a C49A      		sbi 56-32,4
  67               	.L7:
  68               	.LBB28:
  69               	.LBB29:
  70               	.LM18:
  71 002c C29A      		sbi 56-32,2
  72               	.LM19:
  73               	/* #APP */
  74               	 ;  180 "lcd.c" 1
  75 002e 00C0      		rjmp 1f
  76               	 1:
  77               	 ;  0 "" 2
  78               	.LM20:
  79               	/* #NOAPP */
  80 0030 C298      		cbi 56-32,2
  81               	.LBE29:
  82               	.LBE28:
  83               	.LM21:
  84 0032 C798      		cbi 56-32,7
  85               	.LM22:
  86 0034 C698      		cbi 56-32,6
  87               	.LM23:
  88 0036 C598      		cbi 56-32,5
  89               	.LM24:
  90 0038 C498      		cbi 56-32,4
  91               	.LM25:
  92 003a 83FD      		sbrc r24,3
  93 003c C79A      		sbi 56-32,7
  94               	.L8:
  95               	.LM26:
  96 003e 82FD      		sbrc r24,2
  97 0040 C69A      		sbi 56-32,6
  98               	.L9:
  99               	.LM27:
 100 0042 81FD      		sbrc r24,1
 101 0044 C59A      		sbi 56-32,5
 102               	.L10:
 103               	.LM28:
 104 0046 80FD      		sbrc r24,0
 105 0048 C49A      		sbi 56-32,4
 106               	.L11:
 107               	.LBB30:
 108               	.LBB31:
 109               	.LM29:
 110 004a C29A      		sbi 56-32,2
 111               	.LM30:
 112               	/* #APP */
 113               	 ;  180 "lcd.c" 1
 114 004c 00C0      		rjmp 1f
 115               	 1:
 116               	 ;  0 "" 2
 117               	.LM31:
 118               	/* #NOAPP */
 119 004e C298      		cbi 56-32,2
 120               	.LBE31:
 121               	.LBE30:
 122               	.LM32:
 123 0050 C49A      		sbi 56-32,4
 124               	.LM33:
 125 0052 C59A      		sbi 56-32,5
 126               	.LM34:
 127 0054 C69A      		sbi 56-32,6
 128               	.LM35:
 129 0056 C79A      		sbi 56-32,7
 130               	/* epilogue start */
 131               	.LM36:
 132 0058 0895      		ret
 133               	.LFE4:
 136               	lcd_read:
 137               	.LFB5:
 138               	.LM37:
 139               	.LVL2:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	.LM38:
 143 005a 8823      		tst r24
 144 005c 01F0      		breq .L14
 145               	.LM39:
 146 005e C09A      		sbi 56-32,0
 147 0060 00C0      		rjmp .L15
 148               	.L14:
 149               	.LM40:
 150 0062 C098      		cbi 56-32,0
 151               	.L15:
 152               	.LM41:
 153 0064 C19A      		sbi 56-32,1
 154               	.LM42:
 155 0066 BC98      		cbi 55-32,4
 156               	.LM43:
 157 0068 BD98      		cbi 55-32,5
 158               	.LM44:
 159 006a BE98      		cbi 55-32,6
 160               	.LM45:
 161 006c BF98      		cbi 55-32,7
 162               	.LM46:
 163 006e C29A      		sbi 56-32,2
 164               	.LM47:
 165               	/* #APP */
 166               	 ;  313 "lcd.c" 1
 167 0070 00C0      		rjmp 1f
 168               	 1:
