   1               		.file	"robokits.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LED1ON
  18               	LED1ON:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 AF9A      		sbi 53-32,7
  25               	/* epilogue start */
  26 0002 0895      		ret
  27               	.LFE7:
  29               	.global	LED1OFF
  31               	LED1OFF:
  32               	.LFB8:
  33               	.LM3:
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	.LM4:
  37 0004 AF98      		cbi 53-32,7
  38               	/* epilogue start */
  39 0006 0895      		ret
  40               	.LFE8:
  42               	.global	TOGGLELED1
  44               	TOGGLELED1:
  45               	.LFB9:
  46               	.LM5:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM6:
  50 0008 AF9B      		sbis 53-32,7
  51 000a 00C0      		rjmp .L6
  52 000c AF98      		cbi 53-32,7
  53 000e 0895      		ret
  54               	.L6:
  55 0010 AF9A      		sbi 53-32,7
  56 0012 0895      		ret
  57               	.LFE9:
  59               	.global	LED2ON
  61               	LED2ON:
  62               	.LFB10:
  63               	.LM7:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	.LM8:
  67 0014 AE9A      		sbi 53-32,6
  68               	/* epilogue start */
  69 0016 0895      		ret
  70               	.LFE10:
  72               	.global	LED2OFF
  74               	LED2OFF:
  75               	.LFB11:
  76               	.LM9:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	.LM10:
  80 0018 AE98      		cbi 53-32,6
  81               	/* epilogue start */
  82 001a 0895      		ret
  83               	.LFE11:
  85               	.global	TOGGLELED2
  87               	TOGGLELED2:
  88               	.LFB12:
  89               	.LM11:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	.LM12:
  93 001c AE9B      		sbis 53-32,6
  94 001e 00C0      		rjmp .L14
  95 0020 AE98      		cbi 53-32,6
  96 0022 0895      		ret
  97               	.L14:
  98 0024 AE9A      		sbi 53-32,6
  99 0026 0895      		ret
 100               	.LFE12:
 102               	.global	SWITCH1ON
 104               	SWITCH1ON:
 105               	.LFB13:
 106               	.LM13:
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109               	.LM14:
 110 0028 80B3      		in r24,48-32
 111 002a 8295      		swap r24
 112 002c 8695      		lsr r24
 113 002e 8695      		lsr r24
 114 0030 8370      		andi r24,lo8(3)
 115 0032 8095      		com r24
 116 0034 8170      		andi r24,lo8(1)
 117               	/* epilogue start */
 118 0036 0895      		ret
 119               	.LFE13:
 121               	.global	SWITCH1OFF
 123               	SWITCH1OFF:
 124               	.LFB14:
 125               	.LM15:
 126               	/* prologue: function */
 127               	/* frame size = 0 */
 128               	.LM16:
 129 0038 80B3      		in r24,48-32
 130 003a 8074      		andi r24,lo8(64)
 131               	/* epilogue start */
 132 003c 0895      		ret
 133               	.LFE14:
 135               	.global	main
 137               	main:
 138               	.LFB15:
 139               	.LM17:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	.LM18:
 143 003e A69A      		sbi 52-32,6
 144               	.LM19:
 145 0040 A79A      		sbi 52-32,7
 146               	.LM20:
 147 0042 969A      		sbi 50-32,6
 148               	.LM21:
 149               	/* #APP */
 150               	 ;  26 "robokits.c" 1
 151 0044 7894      		sei
 152               	 ;  0 "" 2
 153               	.LM22:
 154               	/* #NOAPP */
 155 0046 D09A      		sbi 58-32,0
 156               	.LBB48:
 157               	.LBB49:
 158               	.LM23:
 159 0048 AF9A      		sbi 53-32,7
 160 004a 20E0      		ldi r18,lo8(0)
 161 004c 30E0      		ldi r19,hi8(0)
 162               	.LVL0:
 163               	.LBE49:
 164               	.LBE48:
 165               	.LBB50:
 166               	.LBB51:
 167               	.LBB52:
 168               	.LBB53:
 169               	.LBB54:
 170               	.LBB55:
 171               	.LM24:
 172 004e A0E4      		ldi r26,lo8(8000)
 173 0050 BFE1      		ldi r27,hi8(8000)
 174               	.LBE55:
 175               	.LBE54:
 176               	.LBE53:
 177               	.LBE52:
 178               	.LBE51:
 179               	.LBE50:
 180               	.LBB61:
 181               	.LBB62:
 182               	.LBB63:
 183               	.LBB64:
 184 0052 40E9      		ldi r20,lo8(400)
 185 0054 51E0      		ldi r21,hi8(400)
 186               	.LBE64:
